	product_pos	month_pos	strike1_pos	strike2_pos	strategy_pos	bid_pos	offer_pos
3923	0	1	2		3	5	
3924	0	1	2	3	4		
3925	0	1	2	3	4		5
3926	3	4	5		6	7	
3927	2	3	4	5	6	7	
3928	1	2	3		4		6
3929	0	1	2	3	4		5
3930	0	1	2	3	4		
3931	0	1	2		3	4	
3932	2	3	4	5	6		7
3933	1	2	3	4	5		
3934	1	2	3		4	5	6
3935	0	1	2	3	4	6	7
3936	2	3	4	5	6		8
3937	2	3	4		5	6	7
3938	2	3	4		5		6
3939	0	1	2	3	4	6	
3940	3	4	5		6		
3941	0	1	2		3	5	6
3942	0	1	2	3	4	6	
3943	0	1	2		3		4
3944	0	1	2	3	4		
3945	1	2	3	4	5		6
3946	0	1	2		3		
3947	0	1	2		3	4	
3948	0	1	2	3	4		
3949	2	3	4		5	6	7
3950	2	3	4		5		
3951	0	1	2	3	4		
3952	3	4	5	6	7		8
3953	3	4	5		6		7
3954	1	2	3		4		5
3955	0	1	2		3		4
3956	1	2	3		4		
3957	0	1	2		3	4	5
3958	0	1	2		3		
3959	1	2	3		4	5	
3960	2	3	4	5	6	7	8
3961	0	1	2	3	4		
3962	0	1	2	3	4		6
3963	1	2	3		4	6	7
3964	1	2	3	4	5	6	
3965	2	3	4		5		
3966	1	2	3	4	5		
3967	1	2	3		4		
3968	0	1	2		3	4	
3969	1	2	3		4	5	
3970	0	1	2	3	4		5
3971	0	1	2		3	4	5
3972	2	3	4	5	6	7	
3973	0	1	2		3	4	5
3974	2	3	4		5		
3975	2	3	4	5	6		7
3976	0	1	2		3		
3977	0	1	2		3	4	
3978	0	1	2	3	4	5	6
3979	0	1	2		3	4	
3980	2	3	4		5	7	
3981	2	3	4	5	6		
3982	1	2	3		4	5	6
3983	3	4	5	6	7	8	9
3984	0	1	2	3	4	5	6
3985	0	1	2		3	4	
3986	1	2	3		4	5	
3987	1	2	3	4	5		6
3988	2	3	4	5	6	8	9
3989	3	4	5	6	7	9	10
3990	1	2	3	4	5	6	7
3991	2	3	4		5	6	
3992	2	3	4		5		
3993	0	1	2		4	5	
3994	2	3	4		5	6	7
3995	1	2	3		4		
3996	2	3	4		5		
3997	0	1	2	3	4		
3998	2	3	4		5		6
3999	0	1	2	3	4	6	
4000	2	3	4	5	6	8	9
4001	0	1	2		3		4
4002	0	1	2	3	4	5	6
4003	2	3	4	5	6		
4004	3	4	5	6	7	8	
4005	0	1	2		3		
4006	2	3	4	5	6	8	9
4007	2	3	4	5	6	8	9
4008	0	1	2		3		
4009	0	1	2	3	4	5	
4010	1	2	3		4	5	6
4011	1	2	3		4	5	6
4012	1	2	3	4	5		6
4013	0	1	2	3	4	6	7
4014	0	1	2		3		5
4015	0	1	2	3	4	5	6
4016	2	3	4		5	6	7
4017	2	3	4	5	6		
4018	0	1	2		3	5	
4019	1	2	3	4	5	6	
4020	2	3	4	5	6		
4021	0	1	2	3	4	5	6
4022	1	2	3		4	6	7
4023	0	1	2	3	4	5	6
4024	0	1	2		3	5	6
4025	2	3	4		5	6	7
4026	0	1	2		3	4	
4027	0	1	2	3	4		5
4028	3	4	5	6	7	8	9
4029	2	3	4	5	6		7
4030	3	4	5		6	7	8
4031	0	1	2		3		
4032	2	3	4		5		
4033	0	1	2	3	4	6	7
4034	0	1	2		3		
4035	2	3	4		5	7	8
4036	3	4	5		6		
4037	0	1	2	3	4		5
4038	1	2	3	4	5	6	
4039	1	2	3		4		
4040	0	1	2	3	4		
4041	1	2	3		4		
4042	0	1	2		3	5	
4043	0	1	2		3		4
4044	1	2	3		4	5	
4045	2	3	4		5	7	
4046	3	4	5		6	7	
4047	0	1	2	3	4		
4048	3	4	5	6	7	8	9
4049	3	4	5	6	7		9
4050	2	3	4		5	6	7
4051	0	1	2		3		4
4052	0	1	2		3		
4053	0	1	2	3	4	5	6
4054	0	1	2		3		
4055	2	3	4		5	6	7
4056	2	3	4		5		7
4057	0	1	2		3	5	
4058	2	3	4	5	6		
4059	3	4	5	6	7	8	
4060	0	1	2	3	4	6	
4061	0	1	2		4		
4062	0	1	2		3		
4063	0	1	2		3	5	
4064	2	3	4	5	6		7
4065	3	4	5	6	7		
4066	3	4	5	6	7	9	10
4067	2	3	4	5	6	7	
4068	2	3	4	5	6	7	8
4069	0	1	2		3		
4070	1	2	3		4		
4071	0	1	2	3	4		
4072	0	1	2	3	4		
4073	0	1	2	3	4		
4074	3	4	5		6		
4075	0	1	2		3	5	
4076	0	1	2	3	4		5
4077	1	2	3		4	5	
4078	0	1	2	3	4		6
4079	1	2	3	4	5		
4080	0	1	2		3		
4081	3	4	5		6	7	
4082	0	1	2	3	4	6	7
4083	0	1	2		3		4
4084	1	2	3		4		
4085	2	3	4		5	6	
4086	1	2	3		4		
4087	2	3	4		5	6	7
4088	1	2	3	4	5	6	
4089	0	1	2		3		
4090	2	3	4	5	6	7	
4091	2	3	4	5	6		7
4092	1	2	3	4	5		
4093	2	3	4		5	6	7
4094	1	2	3		4	5	
4095	1	2	3		4		6
4096	0	1	2	3	4	5	
4097	2	3	4		5		
4098	0	1	2	3	4		6
4099	2	3	4		5		
4100	1	2	3	4	5	6	
4101	0	1	2		3		
4102	0	1	2		3	4	5
4103	1	2	3		4		5
4104	3	4	5		6	7	
4105	0	1	2		3		
4106	0	1	2	3	4	6	7
4107	2	3	4		5		
4108	2	3	4		5	6	7
4109	3	4	5		6		8
4110	0	1	2		3	4	5
4111	2	3	4	5	6	7	8
4112	3	4	5	6	7		
4113	2	3	4	5	6		7
4114	0	1	2	3	4	5	
4115	2	3	4	5	6	7	
4116	0	1	2		3	5	6
4117	0	1	2		3	5	6
4118	0	1	2		3		4
4119	0	1	2		3		5
4120	2	3	4	5	6		7
4121	3	4	5		6		7
4122	0	1	2	3	4	5	
4123	0	1	2		3	5	6
4124	1	2	3		4	5	6
4125	3	4	5	6	7		
4126	3	4	5		6		8
4127	2	3	4	5	6	7	8
4128	1	2	3		4		
4129	0	1	2		3		
4130	1	2	3		4		
4131	1	2	3		4		
4132	0	1	2		3	4	5
4133	2	3	4		5		7
4134	3	4	5	6	7	9	
4135	2	3	4		5		7
4136	0	1	2		3	4	
4137	2	3	4		5	6	7
4138	2	3	4	5	6		
4139	0	1	2	3	4		
4140	0	1	2		3		
4141	0	1	2		3		
4142	0	1	2		3	4	
4143	2	3	4		5	6	
4144	0	1	2		3		
4145	3	4	5		6	8	
4146	1	2	3	4	5		7
4147	0	1	2		3		
4148	0	1	2	3	4	5	6
4149	3	4	5	6	7		8
4150	0	1	2	3	4	6	7
4151	0	1	2	3	4	5	
4152	1	2	3	4	5	6	
4153	1	2	3		4	6	
4154	2	3	4		5	6	
4155	1	2	3		4		6
4156	0	1	2	3	4	5	
4157	1	2	3	4	5		
4158	0	1	2		3	5	6
4159	0	1	2	3	4	6	
4160	0	1	2	3	4	6	7
4161	3	4	5	6	7	8	
4162	0	1	2	3	4		5
4163	3	4	5		6	7	8
4164	0	1	2		3		4
4165	1	2	3	4	5	7	8
4166	0	1	2		3	4	5
4167	1	2	3		4		
4168	1	2	3	4	5		6
4169	2	3	4	5	6		8
4170	1	2	3		4	5	
4171	2	3	4		5	7	8
4172	0	1	2		3		4
4173	1	2	3	4	5	6	7
4174	1	2	3	4	5	6	7
4175	0	1	2		3	4	
4176	0	1	2		3		5
4177	1	2	3	4	5		6
4178	2	3	4		5		7
4179	2	3	4		5	7	8
4180	3	4	5		6	7	
4181	3	4	5		6	8	9
4182	1	2	3	4	5		
4183	2	3	4		5	6	
4184	2	3	4		5	6	
4185	2	3	4		5	6	
4186	1	2	3	4	5	7	8
4187	1	2	3	4	5		
4188	0	1	2	3	4		6
4189	1	2	3		4	5	
4190	0	1	2	3	4		5
4191	3	4	5		6	7	
4192	1	2	3		4		5
4193	3	4	5		6		7
4194	0	1	2		3	5	
4195	1	2	3		4		5
4196	1	2	3	4	5	6	
4197	0	1	2	3	4		6
4198	1	2	3		4		
4199	1	2	3	4	5		
4200	3	4	5	6	7	9	10
4201	3	4	5	6	7	9	10
4202	1	2	3		4		
4203	1	2	3		4	5	6
4204	1	2	3	4	5		6
4205	0	1	2		3	4	
4206	0	1	2	3	4	5	6
4207	2	3	4	5	6	7	8
4208	0	1	2		3		4
4209	0	1	2	3	4	6	7
4210	0	1	2		3	5	6
4211	0	1	2		3		
4212	2	3	4		5		6
4213	0	1	2		3	4	
4214	0	1	2		3	5	6
4215	0	1	2		3	4	5
4216	2	3	4		5		
4217	0	1	2	3	4	6	7
4218	1	2	3	4	5	6	7
4219	0	1	2		3		
4220	2	3	4	5	6	7	
4221	3	4	5	6	7		
4222	0	1	2	3	4	5	
4223	1	2	3		4	5	
4224	1	2	3		4		
4225	1	2	3		4		5
4226	3	4	5		6	7	
4227	1	2	3		4		5
4228	2	3	4		5		7
4229	2	3	4	5	6		7
4230	0	1	2		3		
4231	2	3	4	5	6		7
4232	1	2	3	4	5	6	7
4233	2	3	4		5		6
4234	0	1	2	3	4		6
4235	0	1	2		3	4	
4236	0	1	2	3	4		
4237	0	1	2	3	4	5	6
4238	0	1	2		3		
4239	0	1	2	3	4	5	
4240	0	1	2	3	4	5	
4241	1	2	3		4	5	6
4242	3	4	5		6		
4243	1	2	3		4	5	
4244	0	1	2		3		
4245	3	4	5	6	7	8	
4246	2	3	4		5		6
4247	0	1	2		3	4	5
4248	3	4	5	6	7	9	10
4249	0	1	2		3		
4250	0	1	2	3	4		5
4251	1	2	3	4	5		7
4252	1	2	3	4	5		
4253	0	1	2	3	4		
4254	3	4	5	6	7	8	9
4255	0	1	2	3	4		
4256	0	1	2	3	4		
4257	3	4	5	6	7	9	
4258	1	2	3		4		
4259	0	1	2	3	4		
4260	3	4	5	6	7	8	
4261	2	3	4	5	6		
4262	3	4	5		6		
4263	3	4	5		6	7	
4264	0	1	2	3	4	5	
4265	0	1	2	3	4	5	
4266	0	1	2	3	4	5	
4267	2	3	4		5		6
4268	0	1	2	3	4	6	
4269	0	1	2	3	4	6	7
4270	0	1	2	3	4	5	
4271	0	1	2	3	4		
4272	2	3	4		5	6	7
4273	0	1	2		3		4
4274	3	4	5	6	7		
4275	2	3	4		5	6	7
4276	2	3	4	5	6	7	
4277	1	2	3	4	5	6	7
4278	2	3	4	5	6		
4279	2	3	4		5		6
4280	1	2	3	4	5		6
4281	2	3	4		5		
4282	2	3	4		5		6
4283	2	3	4	5	6		
4284	1	2	3	4	5		
4285	3	4	5		6	8	
4286	0	1	2		3	5	
4287	2	3	4	5	6		
4288	2	3	4	5	6	8	9
4289	1	2	3		4	5	6
4290	0	1	2	3	4	6	
4291	1	2	3	4	5	6	
4292	0	1	2		3		
4293	2	3	4	5	6	7	8
4294	2	3	4		5		7
4295	0	1	2	3	4		
4296	1	2	3		4	5	6
4297	0	1	2		3		4
4298	1	2	3	4	5		
4299	1	2	3	4	5		
4300	2	3	4		5		
4301	1	2	3		4		
4302	2	3	4		5		7
4303	0	1	2		3		
4304	0	1	2		3	4	
4305	0	1	2		3		
4306	2	3	4	5	6	8	9
4307	3	4	5		6	7	
4308	2	3	4	5	6		
4309	1	2	3	4	5		
4310	3	4	5	6	7	8	9
4311	1	2	3		4		
4312	0	1	2		3	4	
4313	3	4	5		6	8	9
4314	0	1	2	3	4	6	7
4315	0	1	2	3	4	5	6
4316	0	1	2		3		5
4317	0	1	2		3	4	
4318	2	3	4		5	7	8
4319	1	2	3	4	5	6	7
4320	0	1	2	3	4	5	6
4321	0	1	2		3		5
4322	2	3	4		5		
4323	0	1	2	3	4		5
4324	1	2	3		4	6	7
4325	1	2	3		4	5	
4326	0	1	2	3	4	6	7
4327	0	1	2	3	4	6	
4328	2	3	4	5	6		8
4329	0	1	2	3	4		
4330	2	3	4	5	6	7	8
4331	1	2	3	4	5	7	8
4332	2	3	4	5	6		
4333	2	3	4	5	6	8	9
4334	0	1	2		3	4	5
4335	0	1	2		3		5
4336	2	3	4	5	6		8
4337	3	4	5		6		
4338	1	2	3		4		
4339	2	3	4	5	6	8	9
4340	0	1	2		3	4	
4341	1	2	3	4	5		
4342	2	3	4	5	6	7	8
4343	2	3	4		5	7	8
4344	0	1	2		3	5	6
4345	2	3	4		5	6	
4346	0	1	2	3	4	5	
4347	0	1	2	3	4		
4348	0	1	2	3	4		
4349	1	2	3	4	5	7	8
4350	0	1	2		3		4
4351	1	2	3		4		
4352	2	3	4	5	6	7	8
4353	3	4	5		6		8
4354	0	1	2	3	4	5	
4355	2	3	4		5	7	
4356	3	4	5	6	7		9
4357	3	4	5		6		
4358	2	3	4		5		
4359	3	4	5		6		
4360	0	1	2		3	5	
4361	0	1	2		3	5	
4362	2	3	4		5		
4363	0	1	2	3	4		6
4364	0	1	2		3		5
4365	0	1	2	3	4	5	
4366	2	3	4		5		
4367	3	4	5		6	7	
4368	2	3	4	5	6	8	9
4369	0	1	2		3		4
4370	0	1	2		3	4	5
4371	0	1	2		3	5	6
4372	2	3	4		5		
4373	0	1	2	3	4	5	6
4374	1	2	3	4	5		
4375	1	2	3	4	5		6
4376	1	2	3	4	5	6	
4377	1	2	3	4	5		7
4378	2	3	4	5	6		
4379	3	4	5	6	7	8	9
4380	1	2	3	4	5	6	7
4381	1	2	3		4	6	
4382	1	2	3		4		6
4383	2	3	4	5	6		7
4384	0	1	2		3	4	5
4385	1	2	3	4	5		6
4386	0	1	2	3	4	6	7
4387	3	4	5		6		
4388	0	1	2		3		4
4389	3	4	5		6		
4390	0	1	2		3	4	5
4391	0	1	2	3	4		6
4392	3	4	5	6	7	9	
4393	0	1	2		3		4
4394	0	1	2	3	4		5
4395	0	1	2	3	4	5	
4396	1	2	3		4	5	
4397	0	1	2	3	4		5
4398	0	1	2		3		4
4399	1	2	3		4	5	
4400	0	1	2	3	4	6	
4401	2	3	4		5		
4402	0	1	2		3		4
4403	0	1	2		3	5	
4404	1	2	3		4		
4405	1	2	3	4	5		
4406	0	1	2	3	4		
4407	0	1	2	3	4	5	6
4408	1	2	3	4	5		7
4409	2	3	4		5		
4410	2	3	4		5		7
4411	0	1	2		3	4	
4412	0	1	2	3	4		6
4413	2	3	4	5	6	8	
4414	0	1	2	3	4	5	
4415	2	3	4		5	6	7
4416	1	2	3		4		5
4417	1	2	3	4	5	6	
4418	2	3	4	5	6		8
4419	3	4	5		6		
4420	2	3	4		5	7	8
4421	0	1	2		4	5	
4422	0	1	2	3	4	5	6
4423	0	1	2		3	4	
4424	2	3	4		5	6	7
4425	0	1	2		3		
4426	0	1	2		3		4
4427	1	2	3	4	5		7
4428	1	2	3		4	5	
4429	2	3	4		5	6	
4430	0	1	2	3	4	5	6
4431	1	2	3		4	5	6
4432	3	4	5	6	7	9	10
4433	1	2	3		4		6
4434	1	2	3	4	5		6
4435	0	1	2	3	4	6	
4436	0	1	2		3	4	5
4437	3	4	5		6	8	
4438	2	3	4	5	6		
4439	2	3	4		5	6	7
4440	1	2	3		4		
4441	2	3	4	5	6	8	9
4442	3	4	5		6		
4443	2	3	4		5	7	
4444	0	1	2		3		4
4445	0	1	2		3	5	
4446	1	2	3		4		
4447	2	3	4		5		6
4448	0	1	2		3		
4449	2	3	4	5	6		8
4450	0	1	2		3	5	
4451	1	2	3		4	5	6
4452	3	4	5		6	8	9
4453	0	1	2	3	4		
4454	0	1	2	3	4		6
4455	0	1	2	3	4	5	6
4456	0	1	2		3		4
4457	0	1	2	3	4	6	
4458	2	3	4	5	6		
4459	1	2	3	4	5		
4460	0	1	2	3	4	6	
4461	0	1	2	3	4	5	
4462	1	2	3	4	5	6	7
4463	2	3	4	5	6	7	
4464	0	1	2		3		4
4465	1	2	3		4	5	
4466	3	4	5	6	7	8	9
4467	2	3	4	5	6	7	
4468	0	1	2	3	4		
4469	0	1	2		3	4	
4470	2	3	4		5		6
4471	2	3	4		5	6	
4472	0	1	2		3	4	5
4473	1	2	3		4		
4474	3	4	5		6		
4475	2	3	4	5	6	8	9
4476	0	1	2		3		4
4477	2	3	4	5	6		
4478	1	2	3		4	5	6
4479	2	3	4		5		6
4480	0	1	2	3	4		
4481	1	2	3		4		6
4482	3	4	5	6	7		8
4483	0	1	2	3	4		
4484	1	2	3		4		
4485	2	3	4		5	6	7
4486	0	1	2		3		
4487	2	3	4		5		7
4488	1	2	3		4	6	
4489	2	3	4	5	6		8
4490	3	4	5		6		7
4491	0	1	2	3	4		5
4492	2	3	4		5	7	8
4493	2	3	4	5	6	7	
4494	0	1	2	3	4	5	6
4495	0	1	2	3	4	5	
4496	1	2	3	4	5		7
4497	1	2	3		4		
4498	0	1	2		3		
4499	1	2	3		4	6	7
4500	1	2	3	4	5		7
4501	1	2	3		4		
4502	0	1	2	3	4	5	
4503	2	3	4		5	7	
4504	0	1	2		3		
4505	2	3	4	5	6		
4506	0	1	2	3	4	5	6
4507	0	1	2		3	4	5
4508	2	3	4	5	6		8
4509	2	3	4	5	6		
4510	1	2	3	4	5		
4511	3	4	5	6	7	8	
4512	1	2	3		4		5
4513	0	1	2		3		4
4514	1	2	3	4	5		
4515	1	2	3		4		
4516	0	1	2		3		
4517	2	3	4	5	6	7	
4518	0	1	2	3	4		
4519	0	1	2		3	5	6
4520	0	1	2		3	4	5
4521	1	2	3		4		
4522	1	2	3		4	5	
4523	0	1	2		3		
4524	2	3	4	5	6	7	
4525	2	3	4		5		6
4526	0	1	2	3	4	5	
4527	1	2	3	4	5	7	
4528	0	1	2	3	4		5
4529	0	1	2		3		4
4530	3	4	5		6		8
4531	0	1	2	3	4	6	7
4532	0	1	2	3	4	6	7
4533	0	1	2		3		4
4534	0	1	2	3	4		6
4535	0	1	2		3	4	
4536	2	3	4		5		
4537	3	4	5		6	7	
4538	2	3	4		5	7	
4539	0	1	2		3	4	5
4540	0	1	2		3	4	5
4541	0	1	2	3	4		5
4542	1	2	3		4		
4543	0	1	2		3	4	
4544	3	4	5		6		8
4545	2	3	4		5		
4546	2	3	4		5		
4547	0	1	2	3	4	5	
4548	0	1	2	3	4	6	7
4549	0	1	2		3		4
4550	0	1	2		3	4	
4551	0	1	2		3		
4552	2	3	4		5	6	7
4553	0	1	2	3	4	6	
4554	0	1	2	3	4		
4555	0	1	2		3	5	6
4556	0	1	2	3	4		5
4557	0	1	2		3		
4558	0	1	2		3	4	
4559	1	2	3	4	5		6
4560	0	1	2		3	5	6
4561	0	1	2	3	4	5	
4562	1	2	3		4		5
4563	0	1	2		3		
4564	3	4	5	6	7		8
4565	0	1	2		3		5
4566	0	1	2		3		4
4567	0	1	2		3		
4568	1	2	3	4	5		7
4569	2	3	4		5		7
4570	0	1	2	3	4	6	
4571	2	3	4		5		7
4572	0	1	2	3	4	5	
4573	2	3	4	5	6	8	9
4574	1	2	3	4	5	6	
4575	0	1	2	3	4		5
4576	2	3	4		5		7
4577	1	2	3	4	5	6	
4578	0	1	2		3	5	6
4579	2	3	4	5	6	7	8
4580	0	1	2		3		4
4581	2	3	4		5	6	
4582	2	3	4	5	6		
4583	2	3	4		5	7	
4584	0	1	2		3	4	
4585	0	1	2		3	4	5
4586	2	3	4		5	6	7
4587	3	4	5	6	7	9	10
4588	0	1	2	3	4	5	
4589	0	1	2	3	4		
4590	2	3	4	5	6	7	
4591	3	4	5		6	7	8
4592	0	1	2	3	4		5
4593	0	1	2	3	4		
4594	3	4	5	6	7	9	
4595	0	1	2	3	4		5
4596	0	1	2	3	4	6	7
4597	0	1	2		3	4	5
4598	3	4	5		6		7
4599	1	2	3	4	5	6	7
4600	3	4	5	6	7		8
4601	2	3	4		5		
4602	3	4	5	6	7		8
4603	1	2	3	4	5	6	
4604	2	3	4		5	7	8
4605	0	1	2	3	4	5	6
4606	1	2	3		4	6	7
4607	2	3	4	5	6		
4608	0	1	2		3		
4609	0	1	2	3	4	6	
4610	1	2	3	4	5		7
4611	0	1	2	3	4	6	7
4612	0	1	2		3		4
4613	2	3	4		5		
4614	0	1	2		3	4	
4615	3	4	5		6		8
4616	3	4	5		6		7
4617	1	2	3	4	5		
4618	3	4	5		6		7
4619	0	1	2		3		4
4620	0	1	2	3	4	6	
4621	2	3	4	5	6		7
4622	0	1	2		3	4	5
4623	0	1	2		3	4	5
4624	1	2	3		4	5	6
4625	2	3	4	5	6		7
4626	0	1	2		3		4
4627	0	1	2		3	4	
4628	0	1	2	3	4		5
4629	0	1	2		3	4	5
4630	0	1	2	3	4		6
4631	0	1	2	3	4	6	7
4632	2	3	4		5		
4633	1	2	3	4	5		
4634	2	3	4	5	6		7
4635	3	4	5		6		8
4636	1	2	3		4	5	6
4637	3	4	5		6	7	8
4638	2	3	4	5	6	7	8
4639	0	1	2		3	4	5
4640	2	3	4	5	6	7	
4641	2	3	4		5		
4642	2	3	4	5	6		
4643	2	3	4	5	6	8	9
4644	2	3	4	5	6		7
4645	1	2	3		4		
4646	2	3	4	5	6		8
4647	2	3	4		5	6	
4648	2	3	4	5	6	7	8
4649	0	1	2	3	4		
4650	0	1	2		3	4	
4651	2	3	4	5	6	7	
4652	0	1	2	3	4	5	
4653	1	2	3	4	5		7
4654	0	1	2		3		4
4655	2	3	4	5	6		
4656	2	3	4	5	6		
4657	0	1	2	3	4		
4658	2	3	4		5	7	
4659	2	3	4	5	6	7	8
4660	0	1	2		3		5
4661	1	2	3		4	5	6
4662	1	2	3		4	5	
4663	0	1	2		3		4
4664	0	1	2		3		5
4665	0	1	2		3	4	
4666	1	2	3		4	5	6
4667	0	1	2		3	4	
4668	0	1	2	3	4		5
4669	1	2	3	4	5	6	
4670	2	3	4	5	6	7	
4671	1	2	3		4	5	6
4672	0	1	2		3		4
4673	2	3	4		5	7	
4674	3	4	5		6	7	
4675	2	3	4		5		
4676	0	1	2	3	4		5
4677	1	2	3	4	5	7	
4678	0	1	2	3	4		
4679	0	1	2	3	4		5
4680	0	1	2		3	5	
4681	0	1	2		3		
4682	0	1	2		3	5	6
4683	0	1	2		3		
4684	2	3	4	5	6	7	8
4685	1	2	3	4	5	6	
4686	0	1	2	3	4		
4687	0	1	2		3		4
4688	3	4	5	6	7		8
4689	0	1	2		3	4	5
4690	2	3	4	5	6		8
4691	2	3	4		5		
4692	3	4	5		6		8
4693	3	4	5		6		
4694	3	4	5		6	8	9
4695	0	1	2		3	4	5
4696	0	1	2	3	4		
4697	0	1	2		3		5
4698	0	1	2	3	4		
4699	2	3	4		5	7	8
4700	0	1	2		3		
4701	0	1	2	3	4	5	6
4702	0	1	2		3	4	
4703	1	2	3	4	5		6
4704	1	2	3		4	5	6
4705	0	1	2	3	4		5
4706	2	3	4	5	6	8	
4707	2	3	4	5	6		7
4708	2	3	4		5		7
4709	2	3	4	5	6	7	8
4710	0	1	2	3	4		6
4711	2	3	4	5	6		8
4712	0	1	2	3	4		
4713	2	3	4	5	6	7	8
4714	2	3	4		5		
4715	1	2	3		4		
4716	1	2	3	4	5		6
4717	0	1	2		3		
4718	0	1	2	3	4		
4719	1	2	3	4	5		
4720	2	3	4		5		6
4721	2	3	4		5	6	
4722	0	1	2	3	4		
4723	2	3	4	5	6	8	
4724	0	1	2	3	4	6	
4725	1	2	3	4	5	6	7
4726	0	1	2		3		4
4727	0	1	2		3		4
4728	0	1	2		3	5	
4729	1	2	3		4		
4730	0	1	2		3	4	5
4731	0	1	2		3		
4732	2	3	4	5	6		7
4733	2	3	4	5	6		
4734	3	4	5	6	7		
4735	2	3	4	5	6	7	
4736	0	1	2		3		
4737	0	1	2		3		
4738	1	2	3	4	5		
4739	1	2	3		4	5	6
4740	1	2	3		4	5	6
4741	0	1	2		3		
4742	0	1	2		3		5
4743	2	3	4		5		6
4744	2	3	4	5	6		
4745	1	2	3	4	5	7	8
4746	3	4	5		6		8
4747	2	3	4	5	6		7
4748	2	3	4	5	6		
4749	2	3	4		5	6	7
4750	0	1	2	3	4		6
4751	0	1	2	3	4	5	6
4752	2	3	4	5	6	7	8
4753	2	3	4		5	6	
4754	1	2	3		4	5	6
4755	0	1	2	3	4		5
4756	0	1	2		3	4	
4757	2	3	4		5	7	8
4758	2	3	4		5		7
4759	2	3	4		5	6	
4760	1	2	3	4	5		
4761	0	1	2	3	4	6	
4762	0	1	2	3	4		5
4763	0	1	2	3	4		
4764	2	3	4		5	6	7
4765	1	2	3	4	5	6	
4766	3	4	5	6	7		
4767	2	3	4		5		
4768	2	3	4	5	6	7	
4769	0	1	2		3	4	
4770	0	1	2	3	4	5	
4771	0	1	2		3	5	
4772	0	1	2	3	4		
4773	0	1	2	3	4		6
4774	2	3	4	5	6		
4775	2	3	4		5		6
4776	0	1	2	3	4	5	
4777	0	1	2		3		
4778	1	2	3		4		
4779	3	4	5		6	8	9
4780	2	3	4		5	7	
4781	0	1	2		3		
4782	1	2	3		4		
4783	1	2	3		4	5	
4784	3	4	5		6	7	8
4785	2	3	4		5		7
4786	0	1	2		3	4	5
4787	0	1	2	3	4	5	6
4788	0	1	2		3	4	
4789	0	1	2		3		
4790	1	2	3	4	5	6	7
4791	0	1	2	3	4	6	
4792	1	2	3	4	5		6
4793	0	1	2		3	4	
4794	0	1	2	3	4		6
4795	1	2	3		4	5	6
4796	2	3	4		5	7	
4797	0	1	2		3	4	5
4798	0	1	2		3		5
4799	3	4	5	6	7		
4800	0	1	2		3		4
4801	1	2	3		4		6
4802	0	1	2	3	4	5	6
4803	1	2	3	4	5		6
4804	0	1	2		3		
4805	0	1	2	3	4		
4806	1	2	3	4	5		7
4807	1	2	3		4	5	
4808	1	2	3		4		5
4809	0	1	2	3	4		
4810	0	1	2		3	4	5
4811	1	2	3		4	6	
4812	2	3	4	5	6		
4813	1	2	3		4	5	6
4814	0	1	2		3		
4815	1	2	3		4		
4816	0	1	2	3	4	5	6
4817	2	3	4	5	6	7	8
4818	0	1	2		3	5	
4819	1	2	3	4	5	6	7
4820	0	1	2		3		
4821	1	2	3		4	6	7
4822	1	2	3	4	5		6
4823	0	1	2		3		4
4824	2	3	4	5	6	7	8
4825	0	1	2		3	4	5
4826	3	4	5		6	7	
4827	0	1	2	3	4		5
4828	0	1	2		3	5	6
4829	2	3	4	5	6	7	8
4830	2	3	4	5	6	7	
4831	0	1	2		3		4
4832	2	3	4		5	6	
4833	1	2	3	4	5	6	
4834	0	1	2	3	4		6
4835	0	1	2	3	4	5	6
4836	0	1	2	3	4		
4837	2	3	4	5	6	8	9
4838	0	1	2	3	4	5	
4839	0	1	2		3		
4840	1	2	3		4	6	7
4841	2	3	4		5		7
4842	0	1	2	3	4		
4843	2	3	4		5	6	7
4844	2	3	4		5	7	8
4845	1	2	3	4	5		7
4846	3	4	5	6	7	8	
4847	2	3	4	5	6	8	
4848	0	1	2		3	4	
4849	0	1	2	3	4	5	6
4850	2	3	4		5		
4851	2	3	4	5	6	8	
4852	2	3	4	5	6	8	
4853	0	1	2	3	4		
4854	1	2	3	4	5		7
4855	0	1	2	3	4	5	
4856	0	1	2	3	4		
4857	1	2	3	4	5	6	7
4858	0	1	2		3		
4859	1	2	3		4		5
4860	2	3	4		5		
4861	0	1	2	3	4		
4862	0	1	2	3	4		
4863	1	2	3	4	5	6	
4864	1	2	3		4	5	6
4865	1	2	3	4	5	7	8
4866	0	1	2		3		
4867	1	2	3	4	5		6
4868	0	1	2	3	4		
4869	3	4	5		6	8	
4870	1	2	3	4	5	6	
4871	1	2	3	4	5	6	
4872	0	1	2		3		
4873	3	4	5		6	7	8
4874	3	4	5		6		
4875	0	1	2		3	4	
4876	0	1	2		3	5	6
4877	1	2	3	4	5		
4878	1	2	3	4	5		6
4879	2	3	4		5	6	
4880	0	1	2	3	4	5	6
4881	1	2	3		4		5
4882	0	1	2		3		4
4883	1	2	3		4	5	
4884	1	2	3	4	5	6	
4885	2	3	4		5	6	
4886	3	4	5	6	7	8	
4887	0	1	2	3	4	5	6
4888	2	3	4		5	6	7
4889	2	3	4	5	6	7	8
4890	2	3	4		5		
